English,Pinyin,Hanzi
i,wǒ,我
you,nǐ,你
he,tā,他
she,tā,她
we,wǒmen,我们
you (plural),nǐmen,你们
they,tāmen,他们
to be,shì,是
not,bù,不
china,Zhōngguó,中国
united states,Měiguó,美国
teacher,lǎoshī,老师
student,xuésheng,学生
understand,dǒng,懂
thank you,xièxie,谢谢
you’re welcome,bú kèqi,不客气
good,hǎo,好
goodbye,zàijiàn,再见
possesive,de,的
study,xué,学
speak, shuō,说
read/see,kàn,看
write,xiě,写
know (a skill),huì,会
know (about something),zhīdao,知道
like,xǐhuan,喜欢
want ,yào,要
teach,jiāo,教
listen / hear ,tīng,听
a little,yìdiǎn,一点
only,zhǐ,只
also,yě,也
and,hè,和
big,dà,大
small,xiǎo,小
tall,gāo,高
short,ǎi,矮
beautiful,měi,美
ugly,chǒu,丑
good looking,hǎokàn,好看
unattractive,nánkàn,难看
happy,kuàilè,快乐
sad,nánguò,难过
fat,pàng,胖
thin,shòu,瘦
difficult,nán,难
easy,róngyì,容易
intelligent,cōngmíng,聪明
stupid,bèn,笨
comparison,bǐ,比
superlative,zuì,最
music,yīnyuè,音乐
"to be in, at, or on",zài,在
to live in,zhù zài,住在
who,shéi,谁
what,shénme,什么
which,nǎ,哪
where,nǎli,哪里
there,nàli,那里
here,zhèli,这里
new york,Niǔyuē,纽约
chicago,Zhījiāgē,芝加哥
san francisco,Jiùjīnshān,旧金山
correct,duì,对
sorry,duìbuqǐ,对不起
that’s ok,méi guānxi,没关系
excuse me / may i ask,qǐngwèn,请问
but,kěshì,可是
family,jiā,家
mother,māma,妈妈
father,bàba,爸爸
male,nán,男
female,nǚ,女
child,háizi,孩子
older brother,gēge,哥哥
younger brother,dìdi,弟弟
older sister,jiějie,姐姐
younger sister,mèimei,妹妹
friend,péngyou,朋友
boyfriend,nánpéngyou,男朋友
girlfriend,nǚpéngyou,女朋友
one,yī,一
two,èr,二
three,sān,三
four,sì,四
five,wǔ,五
six,liù,六
seven,qī,七
eight,bā,八
nine,jiǔ,九
ten,shì,十
hundred,bǎi,百
how many,jǐ,几
years old,suì,岁
all,dōu,都
relations / to matter,guānxi,关系
meaning,yìsi,意思
interesting,yǒu yìsi,有意思
measure word,ge,个
have,yǒu,有
year,nián,年
month,yuè,月
number / date,hào,号
week,xīngqī,星期
sunday,Xīngqītiān,星期天
morning,zǎoshang,早上
middday,zhōngwǔ,中午
afternoon,xiàwǔ,下午
evening,wǎnshang,晚上
o’clock,diǎn,点
minutes,fēn,分
now,xiànzài,现在
today,jīntiān,今天
tomorrow,míngtiān,明天
yesterday,zuótiān,昨天
birthday,shēngrì,生日
really,zhēn de,真的
up,shàng,上
down,xià,下
go,qù,去
movie,diànyǐng,电影
tv,diànshì,电视
eat,chī,吃
rice / meal,fàn,饭
make / do,zuò,做
drink,hē,喝
breakfast,zǎofàn,早饭
lunch,wǔfàn,午饭
dinner,wǎnfàn,晚饭
and,hái yǒu,还有
cat,māo,猫
dog,gǒu,狗
love,ài,爱
pig,zhū,猪
this,zhè,这
that,nà,那
cow,niú,牛
sheep,yáng,羊
fish,yú,鱼
chicken,jī,鸡
bird,niǎo,鸟
pork,zhūròu,猪肉
beef,niúròu,牛肉
bread,miànbāo,面包
vegetable,shūcài,蔬菜
tea,chá,茶
coffee,kāfēi,咖啡
alcohol,jiǔ,酒
soda,kělè,可乐
cup of (measure word ),bēi,杯
plate of (measure word),pán,盘
milk,niúnǎi,牛奶
cake,dàngāo,蛋糕
egg,jīdàn,鸡蛋
how much,duōshǎo,多少
money,qián,钱
yuan (colloquial),kuài,快
waiter,fúwùyuán,服务员
dumplings,jiǎozi,饺子
water,shuǐ,水
bowl (measure word),wǎn,碗
noodle,miàntiáo,面条
soup,tāng,汤
beer,píjiǔ,啤酒
pair (measure word),shuāng,双
chopsticks,kuàizi,筷子
fork,chāzi,叉子
spoon,sháozi,勺子
give,gěi,给
please,qǐng,请
restaurant,fànguǎn,饭馆
supermarket,chāoshì,超市
school,xuéxiào,学校
office,bàngōngshì,办公室
park,gōngyuán,公园
bank,yínháng,银行
airport,jīchǎng,机场
shop,shāngdiàn,商店
zero,líng,零
this one / current one,zhègè,这个
last,shànggè,上个
next,xiàgè,下个
hospital,yīyuàn,医院
table,zhuōzi,桌子
bed,chuáng,床
on / above,shàngbiān,上边
under / below,xiàbiān,下边
inside,lǐbiān,里边
east / east side,dōngbiān,东边
west / west side,xībiān,西边
south / south side,nánbiān,南边
north / north side,běibiān,北边
together,yīqǐ,一起
sleep,shuìjiào,睡觉
wake up,qǐchuáng,起床
when,shénmeshíhòu,什么时候
go to / start work,shàngbān,上班
finish work,xiàbān,下班
every day,měitiān,每天
do what,gànshénme,干什么
before,yǐqián,以前
after,yǐhòu,以后
often,chángcháng,常常
brush teeth,shuāyá,刷牙
wash,xǐ,洗
face,liǎn,脸
right away,mǎshàng,马上
hot,rè,热
cold,lěng,冷
hungry,è,饿
thirsty,kě,渴
bad,chà,差
extremely,fēicháng,非常
tasty (food),hǎochī,好吃
tasty (drinks),hǎohē,好喝
too much,tài ... le,太了
coat,wàitào,外套
clothes,yīfu,衣服
measure word for clothes (upper body),jiàn,件
pants,kùzi,裤子
dress,qúnzi,裙子
long,cháng,长
short,duǎn,短
measure word for long things,tiáo,条
shoe,xiézi,鞋子
shirt,chènshān,衬衫
expensive,guì,贵
cheap,piányì,便宜
tired,lèi,累
full,bǎo,饱
busy,máng,忙
bored,wúliáo,无聊
nervous,jǐnzhāng,紧张
comfortable,shūfu,舒服
embarrassed,bù hǎoyìsi,不好意思
excited,xīngfèn,兴奋
happy,gāoxìng,高兴
stomach,dùzi,肚子
think / want,xiǎng,想
bathe (shower or bath),xǐzǎo,洗澡
use internet,shàngwǎng,上网
rest,xiūxi,休息
computer,diànnǎo,电脑
go home,huíjiā,回家
drive a car,kāichē,开车
time,shíjiān,时间
early,zǎo,早
late,wǎn,晚
problem,wèntí,问题
i don’t care,wúsuǒwèi,无所谓
there is no need,búyòng,不用
let’s go,zǒu ba,走吧
guest / customer,kèrén,客人
to open,kāi,开
to close,guān,关
dish / food,cài,菜
menu,càidān,菜单
bill (restaurants),mǎidān,买单
duck,yā,鸭
tofu,dòfu,豆腐
cheers,gānbēi,干杯
enjoy your meal,mànman chī,慢慢吃
spicy,là,辣
"again, once more, another",zài,再
white,báisè,白色
black,hēisè,黑色
red,hóngsè,红色
green,lǜsè,绿色
yellow,huángsè,黄色
toilet,xǐ shǒu jiān,洗手间
class,kè,课
page,yè,页
cell phone,shǒujī,手机
phone number,diànhuà hàomǎ,电话号码
far,yuǎn,远
to wear,dài,戴
buy,mǎi,买
sell,mài,卖
to stroll,guàng,逛
to wait,děng,等
possible / can work,xíng,行
borrow / lend money,jièqián,借钱
train,hǔochē,火车
bus,gōnggòng qìchē,公共汽车
taxi,chūzūchē,出租车
boat,chuán,船
to walk,zǒu,走
airplane,fēijī,飞机
peaceful / quiet,ānjìng,安静
left,zuǒ,左
right,yòu,右
kiss,wěn,吻
two (of something),liǎng,两
can / possible,kěyǐ,可以
thing,dōngxi,东西
book bag / backpack,shūbāo,书包
book,shū,书
how,zěnme,怎么
how about,zěnmeyàng,怎么样
volume,běn,本
some,xiē,些
piece,kuài,块
quite/very,hěn,很
too,tài,太
particle,le,了
question,ma,吗
hello,wèi,喂
restaurant,fàndiàn,饭店
train station,huǒchēzhàn,火车站
beijing,běijīng,北京
front,qiánmiàn,前面
behind,hòumiàn,后面
inside,lǐmiàn,里
morning,shàngwǔ,上午
day,rì,日
minute,fēnzhōng,分钟
time,shíhou,时候
son,érzi,儿子
daughter,nǚér,女儿
shoolmate,tóngxué,同学
doctor,yīshēng,医生
sir,xiānsheng,先生
miss,xiǎojiě,小姐
rice,mǐfàn,米饭
fruit,shuǐguǒ,水果
apple,píngguǒ,苹果
cup,bēizi,杯子
weather,tiānqì,天气
person,rén,人
name,míngzi,名字
mandarin chinese,hànyǔ,汉语
character,zì,字
chair,yǐzi,椅子
speak,shuōhuà,说话
read,dú,读
see,kànjiàn,看见
call,jiào,叫
come,lái,来
return,huí,回
call up,dǎdiànhuà,打电话
sit,zuò,坐
live,zhù,住
study,xuéxí,学习
work,gōngzuò,工作
rain,xiàyǔ,下雨
know,rènshi,认识
can/be able to,néng,能
many/much,duō,多
few/little,shǎo,少
beautiful,piàoliàng,漂亮
they (females/pl.),tāmen,她们
you,nín,您
it,tā,它
everyone,dàjiā,大家
every,měi,每
why,wèishénme,为什么
thousand,qiān,千
first,dìyī,第一
number,cì,次
kilogram,gōngjīn,公斤
yuan,yuán,元
sheet,zhāng,张
no,méi,没
other,bié,别
repay,hái,还
real,zhēn,真
be being,zhèngzài,正在
already,yǐjīng,已经
at once,jiǜ,就
because,yīnwèi,因为
so,suǒyǐ,所以
but,dànshì,但是
from,cóng,从
this,cǐ,此
towards,xiàng,向
leave,lí,离
particle,ne,呢
particle,de,得
particle,zhe,着
particle,guo,过
particle,ba,吧
classroom,jiàoshì,教室
room,fángjiān,房间
road,lù,路
left,zuǒbiān,左边
right,yòubiān,右边
out,wài,外
side,pángbiān,旁边
inside,lǐmiàn,里面
hour,xiǎoshí,小时
last year,qùnián,去年
husband,zhàngfu,丈夫
wife,qīzi,妻子
man,nánrén,男人
woman,nǚrén,女人
mutton,yángròu,羊肉
watermelon,xīguā,西瓜
bike,zìxíngchē,自行车
snow,xué,雪
medicine,yào,药
watch,shǒubiǎo,手表
eye,yǎnjīng,眼睛
body,shēntǐ,身体
newspaper,bàozhǐ,报纸
door,mén,门
topic,tí,题
surname,xìng,姓
matter,shìqing,事情
exam,kǎoshì,考试
ticket,piào,票
color,yánsè,颜色
welcome,huānyíng,欢迎
ask,wèn,问
enter,jìn,进
come,chū,出
run,pǎobù,跑步
arrive,dào,到
wear,chuān,穿
find,zhǎo,找
smile,xiào,笑
answer,huídá,回答
tell,gàosù,告诉
prepare,zhǔnbèi,准备
begin,kāishǐ,开始
introduce,jièshào,介绍
help,bāngzhù,帮助
play,wán,玩
present,sòng,送
let,ràng,让
sing,chànggē,唱歌
dance,tiàowǔ,跳舞
travel,lǚyóu,旅游
fall ill,shēngbìng,生病
exercise,yùndòng,运动
swim,yóuyǒng,游泳
play footbal,tīzúqiú,踢足球
play basketball,dǎlánqiú,打篮球
finish,wán,完
think,juédé,觉得
hope,xīwàng,希望
may,kěnéng,可能
red,hóng,红
white,bái,白
black,hēi,黑
slow,màn,慢
close,jìn,近
new,xīn,新
fine,qíng,晴
cloudy,yīn,阴
wrong,cuò,错
